race_name,driver,implied_probability,normalized_probability
Emilia Romagna GP,O. Piastri,0.05358179115001478,0.018324163359276835
Emilia Romagna GP,P. Gasly,0.19928727031578355,0.06815323673049276
Emilia Romagna GP,S. Perez,0.3518583923381423,0.12033025627092836
Emilia Romagna GP,V. Bottas,0.05515705850123385,0.018862881003064776
Emilia Romagna GP,Y. Tsunoda,0.06424789296073607,0.02197180909473078
Emilia Romagna GP,Z. Guanyu,0.0987502321919686,0.03377108804343603
Japanese GP,A. Albon,0.05694066838646762,0.02340673268611045
Japanese GP,C. Leclerc,0.18503339279372205,0.0760621061511113
Japanese GP,D. Ricciardo,0.07565081506562815,0.03109795609895518
Japanese GP,E. Ocon,0.22408645814501205,0.09211574034884563
Japanese GP,F. Alonso,0.11103353121090448,0.04564281133142087
Japanese GP,G. Russell,0.36344913952129265,0.1494038811773686
Japanese GP,K. Magnussen,0.4424716123008343,0.18188783243681247
Japanese GP,L. Hamilton,0.06602822378351057,0.027142375171110796
Japanese GP,L. Norris,0.07244385053246144,0.02977966174645141
Japanese GP,L. Sargeant,0.0807960201727198,0.03321300750192618
Japanese GP,L. Stroll,0.05790380974652061,0.023802653439985107
Japanese GP,M. Verstappen,0.07918901929245348,0.032552413920982584
Japanese GP,N. Hülkenberg,0.052022627804712236,0.021385062331711353
Japanese GP,O. Piastri,0.217283425955927,0.08931920212024341
Japanese GP,P. Gasly,0.08085355451724958,0.03323665827844216
Japanese GP,S. Perez,0.057309001677118575,0.0235581443066265
Japanese GP,V. Bottas,0.08618379095410245,0.035427770939508704
Japanese GP,Y. Tsunoda,0.07160581946486172,0.02943517037081761
Japanese GP,Z. Guanyu,0.05237720606887421,0.02153081964156964
Miami GP,A. Albon,0.0718438586189318,0.03693780749368511
Miami GP,C. Leclerc,0.05939535747954096,0.03053753407420357
Miami GP,D. Ricciardo,0.07377919000691162,0.03793283893575811
Miami GP,E. Ocon,0.07386572911737735,0.03797733216126835
Miami GP,F. Alonso,0.06259755466355554,0.032183912002863184
Miami GP,G. Russell,0.14336513879934143,0.07370976448194363
Miami GP,K. Magnussen,0.11865804685233958,0.061006858156883816
Miami GP,L. Hamilton,0.2515122206547945,0.129312514214095
Miami GP,L. Norris,0.05488386234338323,0.028217993586658295
Miami GP,L. Sargeant,0.05939372184622817,0.030536693129555
Miami GP,L. Stroll,0.06729174489605592,0.034597383362559124
Miami GP,M. Verstappen,0.09307522255362803,0.047853702727095083
Miami GP,N. Hülkenberg,0.22094987780547093,0.11359918869921465
Miami GP,O. Piastri,0.07773814988645014,0.039968298900140954
Miami GP,P. Gasly,0.0551284113328422,0.028343726024601574
Miami GP,S. Perez,0.1546748161427309,0.0795245229394707
Miami GP,V. Bottas,0.10003078217660911,0.05142983473480467
Miami GP,Y. Tsunoda,0.1492758773540423,0.07674871209801043
Miami GP,Z. Guanyu,0.057535646814940174,0.029581382277188657
Monaco GP,A. Albon,0.08332968063420208,0.027538713229247905
Monaco GP,C. Leclerc,0.06065210170326776,0.02004424861400362
Monaco GP,D. Ricciardo,0.07090956211791892,0.023434124330189907
Monaco GP,E. Ocon,0.18433698200765644,0.06091950966832708
Monaco GP,F. Alonso,0.13590477144552993,0.044913679001774384
Monaco GP,G. Russell,0.07848212845892692,0.025936698818503513
Monaco GP,K. Magnussen,0.0653539020203617,0.021598095089931334
Monaco GP,L. Hamilton,0.42995340604751237,0.14209059078310005
Monaco GP,L. Norris,0.1491112981181461,0.04927815931687494
Monaco GP,L. Sargeant,0.06735134697110912,0.022258208788570245
Monaco GP,L. Stroll,0.05467413661123308,0.01806865642270908
Monaco GP,M. Verstappen,0.0650994132219995,0.021513991875028622
Monaco GP,N. Hülkenberg,0.06752615800657913,0.02231598017252945
Monaco GP,O. Piastri,0.09254185271675715,0.030583143056281726
Monaco GP,P. Gasly,0.6551132300391769,0.2165011942615128
Monaco GP,S. Perez,0.4502243741143127,0.14878972093963316
Monaco GP,V. Bottas,0.14809276863887982,0.0489415566678359
Monaco GP,Y. Tsunoda,0.09081017082873453,0.030010858480658813
Monaco GP,Z. Guanyu,0.076443184245796,0.025262870483287257
Saudi Arabian GP,A. Albon,0.14742711509861703,0.04368794992107347
Saudi Arabian GP,C. Leclerc,0.10476501550711528,0.03104563735031856
Saudi Arabian GP,D. Ricciardo,0.5950389395755529,0.17633141214135634
Saudi Arabian GP,E. Ocon,0.13199097947213279,0.03911366845477984
Saudi Arabian GP,F. Alonso,0.12834717842872717,0.03803387931693926
Saudi Arabian GP,G. Russell,0.09158512726916004,0.02713996303172413
Saudi Arabian GP,K. Magnussen,0.31128612304328473,0.09224525994111181
Saudi Arabian GP,L. Hamilton,0.3292959147517408,0.09758220815258349
Saudi Arabian GP,L. Norris,0.06009117361024921,0.017807173270853252
Saudi Arabian GP,L. Sargeant,0.10975456534347836,0.03252422019604485
Saudi Arabian GP,L. Stroll,0.10335461647429715,0.030627685454066154
Saudi Arabian GP,M. Verstappen,0.08910875473726755,0.026406124896949042
Saudi Arabian GP,N. Hülkenberg,0.5442528265884897,0.16128166257947532
Saudi Arabian GP,O. Piastri,0.08094935809562057,0.023988202579009087
Saudi Arabian GP,P. Gasly,0.05478226939345296,0.016233954250702013
Saudi Arabian GP,S. Perez,0.14522645827389674,0.043035816254294895
Saudi Arabian GP,V. Bottas,0.10590900974508277,0.03138464393635186
Saudi Arabian GP,Y. Tsunoda,0.10605209710383606,0.03142704586057978
Saudi Arabian GP,Z. Guanyu,0.13533118863050878,0.04010349241178685
Spanish GP,A. Albon,0.05996992975216339,0.022066931111420895
Spanish GP,C. Leclerc,0.07002758656791576,0.025767812886882936
Spanish GP,D. Ricciardo,0.06581926027841303,0.024219289373371766
Spanish GP,E. Ocon,0.0771248354219943,0.028379363412134505
Spanish GP,F. Alonso,0.48770228104955116,0.17945814983074979
Spanish GP,G. Russell,0.09342911788930357,0.0343787947857269
Spanish GP,K. Magnussen,0.18134475243357412,0.06672881185466115
Spanish GP,L. Hamilton,0.14391586492490108,0.052956231402351804
Spanish GP,L. Norris,0.06870187705476491,0.025279996065663467
Spanish GP,L. Sargeant,0.10719518496837296,0.039444247674606844
Spanish GP,L. Stroll,0.4146587377955673,0.15258056561844532
Spanish GP,M. Verstappen,0.16915112306228605,0.062241963521731336
Spanish GP,N. Hülkenberg,0.11284309741082046,0.041522490809222656
Spanish GP,O. Piastri,0.06951668004778984,0.02557981635210981
Spanish GP,P. Gasly,0.19048425051564022,0.07009184188326711
Spanish GP,S. Perez,0.1033258355152272,0.03802045631481287
Spanish GP,V. Bottas,0.09382212552536234,0.03452340846906807
Spanish GP,Y. Tsunoda,0.11583372856586138,0.04262294318511653
Spanish GP,Z. Guanyu,0.09277169589087254,0.0341368854486564
