race_name,date,circuit,driver,team,grid_position
Monaco Grand Prix,2025-05-25,Circuit de Monaco,L. Norris,McLaren,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,O. Piastri,McLaren,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,F. Alonso,Aston Martin,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,L. Stroll,Aston Martin,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,E. Ocon,Alpine,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,P. Gasly,Alpine,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,A. Albon,Williams,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,L. Sargeant,Williams,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,D. Ricciardo,RB,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,Y. Tsunoda,RB,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,V. Bottas,Sauber,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,Z. Guanyu,Sauber,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,K. Magnussen,Haas F1 Team,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,N. Hulkenberg,Haas F1 Team,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,M. Verstappen,Red Bull Racing,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,S. Perez,Red Bull Racing,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,C. Leclerc,Ferrari,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,C. Sainz,Ferrari,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,L. Hamilton,Mercedes,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,G. Russell,Mercedes,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,L. Norris,McLaren,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,O. Piastri,McLaren,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,F. Alonso,Aston Martin,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,L. Stroll,Aston Martin,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,E. Ocon,Alpine,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,P. Gasly,Alpine,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,A. Albon,Williams,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,L. Sargeant,Williams,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,D. Ricciardo,RB,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,Y. Tsunoda,RB,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,V. Bottas,Sauber,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,Z. Guanyu,Sauber,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,K. Magnussen,Haas F1 Team,0
Spanish Grand Prix,2025-06-01,Circuit de Barcelona-Catalunya,N. Hulkenberg,Haas F1 Team,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,M. Verstappen,Red Bull Racing,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,S. Perez,Red Bull Racing,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,C. Leclerc,Ferrari,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,C. Sainz,Ferrari,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,L. Hamilton,Mercedes,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,G. Russell,Mercedes,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,L. Norris,McLaren,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,O. Piastri,McLaren,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,F. Alonso,Aston Martin,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,L. Stroll,Aston Martin,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,E. Ocon,Alpine,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,P. Gasly,Alpine,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,A. Albon,Williams,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,L. Sargeant,Williams,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,D. Ricciardo,RB,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,Y. Tsunoda,RB,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,V. Bottas,Sauber,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,Z. Guanyu,Sauber,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,K. Magnussen,Haas F1 Team,0
Canadian Grand Prix,2025-06-15,Circuit Gilles Villeneuve,N. Hulkenberg,Haas F1 Team,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,M. Verstappen,Red Bull Racing,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,S. Perez,Red Bull Racing,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,C. Leclerc,Ferrari,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,C. Sainz,Ferrari,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,L. Hamilton,Mercedes,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,G. Russell,Mercedes,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,L. Norris,McLaren,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,O. Piastri,McLaren,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,F. Alonso,Aston Martin,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,L. Stroll,Aston Martin,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,E. Ocon,Alpine,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,P. Gasly,Alpine,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,A. Albon,Williams,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,L. Sargeant,Williams,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,D. Ricciardo,RB,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,Y. Tsunoda,RB,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,V. Bottas,Sauber,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,Z. Guanyu,Sauber,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,K. Magnussen,Haas F1 Team,0
Austrian Grand Prix,2025-06-29,Red Bull Ring,N. Hulkenberg,Haas F1 Team,0
British Grand Prix,2025-07-06,Silverstone Circuit,M. Verstappen,Red Bull Racing,0
British Grand Prix,2025-07-06,Silverstone Circuit,S. Perez,Red Bull Racing,0
British Grand Prix,2025-07-06,Silverstone Circuit,C. Leclerc,Ferrari,0
British Grand Prix,2025-07-06,Silverstone Circuit,C. Sainz,Ferrari,0
British Grand Prix,2025-07-06,Silverstone Circuit,L. Hamilton,Mercedes,0
British Grand Prix,2025-07-06,Silverstone Circuit,G. Russell,Mercedes,0
British Grand Prix,2025-07-06,Silverstone Circuit,L. Norris,McLaren,0
British Grand Prix,2025-07-06,Silverstone Circuit,O. Piastri,McLaren,0
British Grand Prix,2025-07-06,Silverstone Circuit,F. Alonso,Aston Martin,0
British Grand Prix,2025-07-06,Silverstone Circuit,L. Stroll,Aston Martin,0
British Grand Prix,2025-07-06,Silverstone Circuit,E. Ocon,Alpine,0
British Grand Prix,2025-07-06,Silverstone Circuit,P. Gasly,Alpine,0
British Grand Prix,2025-07-06,Silverstone Circuit,A. Albon,Williams,0
British Grand Prix,2025-07-06,Silverstone Circuit,L. Sargeant,Williams,0
British Grand Prix,2025-07-06,Silverstone Circuit,D. Ricciardo,RB,0
British Grand Prix,2025-07-06,Silverstone Circuit,Y. Tsunoda,RB,0
British Grand Prix,2025-07-06,Silverstone Circuit,V. Bottas,Sauber,0
British Grand Prix,2025-07-06,Silverstone Circuit,Z. Guanyu,Sauber,0
British Grand Prix,2025-07-06,Silverstone Circuit,K. Magnussen,Haas F1 Team,0
British Grand Prix,2025-07-06,Silverstone Circuit,N. Hulkenberg,Haas F1 Team,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,M. Verstappen,Red Bull Racing,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,S. Perez,Red Bull Racing,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,C. Leclerc,Ferrari,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,C. Sainz,Ferrari,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,L. Hamilton,Mercedes,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,G. Russell,Mercedes,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,L. Norris,McLaren,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,O. Piastri,McLaren,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,F. Alonso,Aston Martin,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,L. Stroll,Aston Martin,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,E. Ocon,Alpine,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,P. Gasly,Alpine,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,A. Albon,Williams,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,L. Sargeant,Williams,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,D. Ricciardo,RB,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,Y. Tsunoda,RB,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,V. Bottas,Sauber,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,Z. Guanyu,Sauber,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,K. Magnussen,Haas F1 Team,0
Belgian Grand Prix,2025-07-27,Circuit de Spa-Francorchamps,N. Hulkenberg,Haas F1 Team,0
Hungarian Grand Prix,2025-08-03,Hungaroring,M. Verstappen,Red Bull Racing,0
Hungarian Grand Prix,2025-08-03,Hungaroring,S. Perez,Red Bull Racing,0
Hungarian Grand Prix,2025-08-03,Hungaroring,C. Leclerc,Ferrari,0
Hungarian Grand Prix,2025-08-03,Hungaroring,C. Sainz,Ferrari,0
Hungarian Grand Prix,2025-08-03,Hungaroring,L. Hamilton,Mercedes,0
Hungarian Grand Prix,2025-08-03,Hungaroring,G. Russell,Mercedes,0
Hungarian Grand Prix,2025-08-03,Hungaroring,L. Norris,McLaren,0
Hungarian Grand Prix,2025-08-03,Hungaroring,O. Piastri,McLaren,0
Hungarian Grand Prix,2025-08-03,Hungaroring,F. Alonso,Aston Martin,0
Hungarian Grand Prix,2025-08-03,Hungaroring,L. Stroll,Aston Martin,0
Hungarian Grand Prix,2025-08-03,Hungaroring,E. Ocon,Alpine,0
Hungarian Grand Prix,2025-08-03,Hungaroring,P. Gasly,Alpine,0
Hungarian Grand Prix,2025-08-03,Hungaroring,A. Albon,Williams,0
Hungarian Grand Prix,2025-08-03,Hungaroring,L. Sargeant,Williams,0
Hungarian Grand Prix,2025-08-03,Hungaroring,D. Ricciardo,RB,0
Hungarian Grand Prix,2025-08-03,Hungaroring,Y. Tsunoda,RB,0
Hungarian Grand Prix,2025-08-03,Hungaroring,V. Bottas,Sauber,0
Hungarian Grand Prix,2025-08-03,Hungaroring,Z. Guanyu,Sauber,0
Hungarian Grand Prix,2025-08-03,Hungaroring,K. Magnussen,Haas F1 Team,0
Hungarian Grand Prix,2025-08-03,Hungaroring,N. Hulkenberg,Haas F1 Team,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,M. Verstappen,Red Bull Racing,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,S. Perez,Red Bull Racing,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,C. Leclerc,Ferrari,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,C. Sainz,Ferrari,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,L. Hamilton,Mercedes,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,G. Russell,Mercedes,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,L. Norris,McLaren,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,O. Piastri,McLaren,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,F. Alonso,Aston Martin,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,L. Stroll,Aston Martin,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,E. Ocon,Alpine,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,P. Gasly,Alpine,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,A. Albon,Williams,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,L. Sargeant,Williams,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,D. Ricciardo,RB,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,Y. Tsunoda,RB,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,V. Bottas,Sauber,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,Z. Guanyu,Sauber,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,K. Magnussen,Haas F1 Team,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,N. Hulkenberg,Haas F1 Team,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,M. Verstappen,Red Bull Racing,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,S. Perez,Red Bull Racing,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,C. Leclerc,Ferrari,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,C. Sainz,Ferrari,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,L. Hamilton,Mercedes,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,G. Russell,Mercedes,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,L. Norris,McLaren,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,O. Piastri,McLaren,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,F. Alonso,Aston Martin,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,L. Stroll,Aston Martin,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,E. Ocon,Alpine,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,P. Gasly,Alpine,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,A. Albon,Williams,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,L. Sargeant,Williams,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,D. Ricciardo,RB,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,Y. Tsunoda,RB,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,V. Bottas,Sauber,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,Z. Guanyu,Sauber,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,K. Magnussen,Haas F1 Team,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,N. Hulkenberg,Haas F1 Team,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,M. Verstappen,Red Bull Racing,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,S. Perez,Red Bull Racing,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,C. Leclerc,Ferrari,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,C. Sainz,Ferrari,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,L. Hamilton,Mercedes,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,G. Russell,Mercedes,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,L. Norris,McLaren,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,O. Piastri,McLaren,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,F. Alonso,Aston Martin,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,L. Stroll,Aston Martin,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,E. Ocon,Alpine,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,P. Gasly,Alpine,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,A. Albon,Williams,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,L. Sargeant,Williams,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,D. Ricciardo,RB,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,Y. Tsunoda,RB,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,V. Bottas,Sauber,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,Z. Guanyu,Sauber,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,K. Magnussen,Haas F1 Team,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,N. Hulkenberg,Haas F1 Team,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,M. Verstappen,Red Bull Racing,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,S. Perez,Red Bull Racing,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,C. Leclerc,Ferrari,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,C. Sainz,Ferrari,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,L. Hamilton,Mercedes,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,G. Russell,Mercedes,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,L. Norris,McLaren,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,O. Piastri,McLaren,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,F. Alonso,Aston Martin,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,L. Stroll,Aston Martin,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,E. Ocon,Alpine,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,P. Gasly,Alpine,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,A. Albon,Williams,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,L. Sargeant,Williams,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,D. Ricciardo,RB,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,Y. Tsunoda,RB,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,V. Bottas,Sauber,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,Z. Guanyu,Sauber,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,K. Magnussen,Haas F1 Team,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,N. Hulkenberg,Haas F1 Team,0
United States Grand Prix,2025-10-19,Circuit of the Americas,M. Verstappen,Red Bull Racing,0
